,PRN2SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRN2PLANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-03-03,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-04,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-05,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-06,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-07,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-08,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-09,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-10,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-11,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-12,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-13,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-14,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-15,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-16,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-17,32,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,F6,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-18,,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-19,,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-20,,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-21,,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-22,,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-23,,61,33,34,35,36,,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-24,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-25,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-26,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-27,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-28,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-29,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-30,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-03-31,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-01,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-02,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-03,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-04,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-05,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-06,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-07,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-08,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-09,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-10,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-11,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-12,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-13,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-14,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-15,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-16,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-17,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-18,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-19,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-20,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-21,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-22,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-23,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-24,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-25,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-26,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-27,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-28,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-29,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-04-30,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-01,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-02,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-03,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-04,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-05,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-06,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-07,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-08,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-09,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-10,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-11,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-12,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-13,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-14,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-15,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-16,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-17,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-18,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-19,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-20,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-21,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-22,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-23,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-24,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-25,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
